X1,X2,Zustand
-0.4526872848546039,0.22657835403866453,1
-0.10163317404232464,0.4496811529756436,1
0.4537126085393195,0.05352146015949216,1
-0.083287514556388,-0.8443301007468075,0
-0.06803112512861406,0.3493275572085025,1
-0.6094666962738395,-0.033346231793678655,1
0.6822383586632484,0.771199108006728,0
-0.23934155078457447,-0.004188659253872113,1
0.12151912066769935,-0.45306694783218443,1
0.8375401660165015,0.06098919078638393,0
-0.04366406291061385,0.43966940137978927,1
0.2951110974116916,-0.18680045410603596,1
0.5053136529838396,0.2373992798052722,1
-0.4766842531890005,-0.021107598680190548,1
-0.8898260419752201,0.8565548737879176,0
0.4009789155030546,-0.1340528904815143,1
0.8798872502390502,-0.1576980769490702,0
-1.1578418750333102,0.3116893833055787,0
-0.9558139729909991,-0.6811175865912324,0
-1.0942327871285755,-0.019643086723607123,0
-1.0069186097069547,-0.4033060853648972,0
0.17025755160350092,-0.6610139940143861,1
-1.0565983464549649,-0.37706519469804844,0
1.0222632863527947,0.21310954049163514,0
-0.8728860041545273,-0.8689251054903996,0
0.3366526982361761,-1.0018468688104032,0
0.20439395722237708,-0.43680453581110995,1
-0.6074052043974852,-0.9592611213112631,0
0.3971335648022719,-0.0003190094062818852,1
0.5732780379421831,-0.1348538075697267,1
-0.36648947605812104,-0.9316391933308894,0
0.4465164373411793,-0.10333449152932497,1
-0.3336843554787445,0.25599632647598014,1
0.14135605660736233,-0.9812292639038583,0
0.49239233482548583,-0.8577366661554527,0
0.33630356140834855,0.1608752805562314,1
-0.06424823848201466,-0.5956470513371898,1
-1.0857456232620089,-0.0455028087586713,0
0.4017423307012795,-0.013606800631980422,1
-0.027505158716155442,0.641360588432845,1
-0.7511063813484512,0.6023996981281414,0
-0.05527322462442785,0.5349460246428306,1
-0.22930041063603218,0.7222458304510844,0
-0.22340091387291894,-0.4237080811213414,1
-0.8269589405735304,0.6135949139809295,0
-0.9965444684037251,-0.04344776591771325,0
0.5306585727863405,-0.13566919151246476,1
-1.0170224955142795,-0.36626174977833176,0
-0.8911796453100255,-0.0769793018633951,0
0.5630702824170805,-0.2081137261173278,1
-0.8971347758476977,0.54961400663049,0
-0.048764808051581336,-0.46884590697501133,1
-0.7978619703580555,0.28745988127248334,0
0.033971262976400296,-1.0053224913422503,0
-1.1031487632335417,-0.4310537845902876,0
0.7534445679306245,0.7756854980870811,0
-0.2561201208335423,0.24713773357650426,1
0.7260382486689377,-0.7146965562256106,0
0.2784263849542453,0.49356894828984715,1
0.43661412400942035,-0.32550960992032585,1
-0.8787458535295276,0.10887709872868798,0
-0.4696179572862287,-0.09741710218442781,1
-1.1631137303272943,0.19856643600895485,0
0.006580988326562565,-0.49702344813820454,1
0.9857376363314598,0.10617968545363009,0
1.017273056742808,-0.4550168959471905,0
0.32534489409067935,-0.2692911443864079,1
-0.227296859782294,1.05239250807972,0
0.6692680835933663,-0.21587098396043966,1
0.17673232222958601,1.0027667429804494,0
0.03163145126046231,1.117112249449966,0
0.4759381939973298,-1.0014317451459362,0
0.00924509983274338,-1.0374371186299107,0
0.4704258285308076,0.31616721281873916,1
-0.34565260758674976,0.3451328881831573,1
0.742959755096835,0.2979308521900166,0
-0.7546636516839701,0.7299513299063296,0
-0.675047237477582,0.10087042150424128,1
0.9891413648820278,0.5535191642000559,0
0.11161510736897022,-0.9232103755790501,0
0.5197161687333339,0.7912184902462049,0
-0.7088779363389042,0.9411103799542645,0
0.3434721623915822,0.7572793286450679,0
0.63824199825701,-0.192264281946744,1
0.3799274612295036,0.35767103666344646,1
0.4986165747181289,-0.26508671063777023,1
0.5645330961832911,0.3592282718963401,1
-0.48569402842549364,-0.3224990733516928,1
0.11480786636348904,1.0915801954996118,0
-0.3753090894879681,0.41831636583666876,1
-0.43236010622542087,-0.11257637734421586,1
-0.47591685985457494,0.2729242481609565,1
0.9216025389609359,0.24882911723794063,0
-0.17726809453689432,-0.2826192229752799,1
0.27035148188100816,-0.45885650480305257,1
-0.351951517956067,-0.2358289582455575,1
-0.2548649842955064,-0.3453501814418107,1
-0.15768732834195406,-0.6311474533252521,1
0.41084749051912967,0.24693735658552918,1
0.299637836741583,0.4148170677505444,1
-0.44656112892239924,-0.12403225565678176,1
-0.21895605356519274,-0.4036533795277735,1
0.23886053265054358,0.044239462386552464,1
0.056473681479206506,-0.4608372064119313,1
-0.2184435886676212,-0.9732541344924985,0
0.04458748697872969,-0.7357542919712446,0
0.08064233560192324,0.4070120897473342,1
-0.17068659128011096,-0.43795388504828275,1
-0.8062199910193093,-0.8935648972552945,0
-0.46974621316587833,-0.34958780956814806,1
-0.29175845018507635,0.29195349485539357,1
0.22449450900128057,0.44497030280163696,1
0.4831747128847883,0.0013543604283733912,1
0.23341437005510998,-0.8130208735655222,0
0.24263199141601838,0.15844826232333203,1
0.954456742650243,-0.3454865106395037,0
0.1915499831283959,0.5001981177800049,1
0.6062233890893467,0.8993153877120226,0
0.10384804101717998,-0.40803820831276694,1
-0.35700920127011726,0.39503048790890455,1
-0.48854010469189696,-0.9517282394841553,0
-0.05656638246355081,-0.35842495052123,1
1.0049229839953502,0.5595103345938739,0
-0.8097566540791675,-0.4590046489257914,0
-0.23511291626421693,-0.5120670861880899,1
-0.08397063268617,0.5413973563402216,1
-1.0835320358156555,-0.30487598993658327,0
-0.6380465539060952,-0.6808517015160567,0
0.9813993419054555,-0.4103330666095325,0
0.08429134032074105,0.5528695948657996,1
-0.5287470178149085,-0.8749071744013822,0
0.19158814711905842,-0.5014750292825164,1
-0.15798583123474885,-0.36557189358445086,1
-0.3088968713056341,0.13318367390862623,1
0.26953781554696,-0.9252801642725864,0
0.9079866541613357,-0.31629469571515345,0
0.8883640540272845,-0.08626296975581799,0
-0.3130154882214622,0.6787348725010013,1
0.18336491568592708,-0.3553437926630913,1
-0.5124974915067351,-0.3747823841888156,1
0.2567306699502127,0.8686162094711213,0
0.04261055037167631,0.4258337834341852,1
0.5783487802274622,0.2268066823594187,1
-0.0889861842364198,0.5110934789975193,1
-0.13463952884124247,-0.5461786552311566,1
0.20044610562729587,0.34655731582640636,1
-0.2379831436956839,-0.41124791102991837,1
-0.1431397959341054,-0.9748005803071852,0
0.4742858828179448,-0.07636785338463359,1
1.0361642221460623,-0.3113587239980122,0
-0.8173582743352569,0.5874298927284338,0
-0.5804127237723009,-0.9876930368252407,0
-0.3659375190153056,-0.30215162742082213,1
-0.04746724497447803,0.6082328112944495,1
1.1317301285602228,-0.2977610360155998,0
0.8172272537963915,-0.504657303817331,0
0.4493663657830138,-0.8415706693590688,0
1.0123610273332377,-0.16229400488326,0
0.9996469897337223,0.49162735462406326,0
-0.8785473371052968,-0.73930311338973,0
1.1111507689027948,0.02048190021932488,0
1.0467495095464985,-0.3634206747653441,0
-0.6682226363665231,-0.2304994580363821,1
-0.46489246878834434,-0.016680229851599004,1
0.5725334426324703,0.8862813227301848,0
-0.39219861559294106,0.3255665640668264,1
0.9764546049041928,-0.24122191959684608,0
-0.36426456468809715,1.0687479501298671,0
0.5043452590636958,-0.3492670384508734,1
-0.3204700155685988,0.9869168737286462,0
-0.8412898900670196,0.3815835081525347,0
0.9732238245930022,0.6637654338661094,0
-0.5828637179699252,0.4259604019813238,1
0.36670327739601155,0.1425721834382455,1
-0.16749303160342502,-1.0634060503135243,0
-0.9629823356678964,-0.39327281422477484,0
-0.9699028623377316,0.25705359285265045,0
-0.42004721842500037,0.8277963240522462,0
0.8426558249253541,-0.47519918609625267,0
-0.8380320955157471,-0.5364546480682894,0
-0.39038946139100084,0.3954929996631764,1
-0.9629321991650017,0.05732127759812214,0
0.01391595127577068,-0.5795747491880513,1
-0.14243986225145094,1.0557440508077314,0
-0.02795843696597873,-0.4038691017975055,1
0.7375363157952112,-0.7033615212080019,0
-0.8517660858928563,0.14317421825824767,0
-0.08608033293987905,0.49903259150367707,1
0.49968000314112704,0.024264172939332862,1
0.49036281853687835,-0.15645745550820706,1
-0.0033788613999423678,-0.3946360825718613,1
-0.9358494136387239,-0.386013997345645,0
0.34217194320058175,0.3307558853272137,1
-0.2053967212967014,0.49327160478327853,1
-0.6475858635905801,-0.636971271379541,0
-0.9165305499266858,-0.21683590112830012,0
0.4214903961051381,-0.36558291477888255,1
0.5648364596615042,-1.0641966093820199,0
-0.8329170608504263,0.4778218457968611,0
-0.5379067784894029,0.20199221228509578,1
0.99706509364229,0.43079219749536046,0
0.23127206533600095,-0.42649192059947966,1
1.063621861858457,0.032218011214643225,0
-0.32635258427562563,-0.810941904023252,0
0.9283755025091364,0.07335482547981445,0
0.8223147531315655,0.2942537757674941,0
-0.44382930883582633,-1.2219700179623527,0
-0.6208272333943363,-0.25487071754757756,1
-0.553065931838738,1.1450270305405623,0
1.008183566854994,0.21096986136085624,0
-0.3337280290801895,0.8334218615557037,0
0.43111943319711565,0.24045489067157472,1
0.6009953955314139,0.694732425828029,0
0.6951267724836383,0.6432329301693758,0
